,Area,Mean,StdDev,Min,Max,Perim.,Circ.,Feret,IntDen,Median,Kurt,%Area,RawIntDen,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,20.0,138.850,9.349,119,149,18.142,0.764,7.616,2777,141,-0.761,100,2777,327,153,156.801,4.427,1.869,0.535,0.784
2,2,145.000,8.485,139,151,4.243,1.000,2.236,290,151,-2.000,100,290,435,152,153.435,1.000,2.000,0.500,1.000
3,3,150.333,1.528,149,152,5.657,1.000,2.828,451,150,-1.500,100,451,471,152,135.000,2.000,1.464,0.683,0.857
4,9,137.889,7.373,126,151,11.314,0.884,5.000,1241,137,-0.477,100,1241,303,153,126.870,2.828,1.915,0.522,0.783
5,1,150.000,0.000,150,150,2.828,1.000,1.414,150,150,NaN,100,150,160,154,135.000,1.000,1.000,1.000,1.000
6,4,148.750,3.202,146,152,11.314,0.393,4.243,595,151,-1.936,100,595,248,156,135.000,2.828,1.537,0.650,0.571
7,8,147.625,4.274,142,152,13.314,0.567,5.000,1181,151,-1.754,100,1181,206,158,143.130,3.000,1.352,0.740,0.696
8,1,152.000,0.000,152,152,2.828,1.000,1.414,152,152,NaN,100,152,71,159,135.000,1.000,1.000,1.000,1.000
9,18,117.611,23.076,61,151,14.728,1.000,5.831,2117,122,0.530,100,2117,240,163,30.964,4.919,1.220,0.819,0.857
10,1,149.000,0.000,149,149,2.828,1.000,1.414,149,149,NaN,100,149,284,160,135.000,1.000,1.000,1.000,1.000
11,1,151.000,0.000,151,151,2.828,1.000,1.414,151,151,NaN,100,151,286,160,135.000,1.000,1.000,1.000,1.000
12,1,152.000,0.000,152,152,2.828,1.000,1.414,152,152,NaN,100,152,286,162,135.000,1.000,1.000,1.000,1.000
13,50,134.880,14.456,91,151,40.284,0.387,12.806,6744,139,0.820,100,6744,219,163,128.660,9.000,1.713,0.584,0.649
14,1,151.000,0.000,151,151,2.828,1.000,1.414,151,151,NaN,100,151,110,164,135.000,1.000,1.000,1.000,1.000
15,4,143.250,7.805,133,152,11.314,0.393,4.243,573,144,-0.976,100,573,154,167,45.000,2.828,1.537,0.650,0.571
16,54,135.574,11.570,109,152,29.213,0.795,12.083,7321,137,-0.893,100,7321,80,168,155.556,7.778,1.546,0.647,0.850
17,60,123.700,17.715,90,152,28.385,0.936,10.770,7422,125,-1.099,100,7422,360,171,21.801,8.000,1.373,0.728,0.882
18,45,135.733,12.848,105,152,27.213,0.764,10.000,6108.000,138,-0.359,100,6108.000,38,173,36.870,7.071,1.366,0.732,0.865
19,6,149.500,2.345,145,151,9.657,0.809,4.472,897.000,151,0.375,100,897.000,179,167,116.565,2.000,2.082,0.480,0.857
20,5,149.600,3.362,145,152,10.485,0.572,4.472,748.000,152,-1.549,100,748.000,371,169,116.565,2.000,2.152,0.465,0.714
21,10,141.100,11.150,120,152,12.485,0.806,5.000,1411.000,145,-0.425,100,1411.000,138,173,36.870,3.000,1.285,0.778,0.870
22,4,146.000,3.742,142,151,8.243,0.740,4.123,584.000,146,-1.000,100,584.000,169,170,165.964,1.000,4.000,0.250,1.000
23,5,151.200,0.837,150,152,9.899,0.641,4.472,756.000,151,-1.153,100,756.000,102,172,153.435,2.000,2.165,0.462,0.667
24,16,135.062,8.805,120,151,17.556,0.652,7.616,2161.000,135,-0.377,100,2161.000,384,177,23.199,4.000,1.908,0.524,0.762
25,5,148.200,3.033,144,151,14.142,0.314,4.243,741.000,150,-1.460,100,741.000,118,176,135.000,3.000,1.000,1.000,0.556
26,2,145.000,1.414,144,146,5.657,0.785,2.828,290.000,146,-2.000,100,290.000,195,178,45.000,1.414,2.646,0.378,0.667
27,2,146.000,1.414,145,147,5.657,0.785,2.828,292.000,147,-2.000,100,292.000,332,176,135.000,1.414,2.646,0.378,0.667
28,32,136.531,11.277,116,152,24.385,0.676,9.487,4369.000,136,-0.997,100,4369.000,214,178,161.565,5.883,1.949,0.513,0.780
29,1,150.000,0.000,150,150,2.828,1.000,1.414,150.000,150,NaN,100,150.000,122,178,135.000,1.000,1.000,1.000,1.000
30,41,140.561,9.884,118,152,25.799,0.774,10.296,5763.000,144,-0.794,100,5763.000,85,181,150.945,6.517,1.818,0.550,0.820
31,4,144.000,5.715,137,151,7.071,1.000,3.162,576.000,144,-1.000,100,576.000,231,183,161.565,2.000,1.468,0.681,0.800
32,16,144.500,6.928,128,152,14.728,0.927,5.831,2312.000,147,-0.071,100,2312.000,528,182,120.964,4.243,1.337,0.748,0.842
33,69,119.000,23.251,75,152,36.385,0.655,16.125,8211.000,123,-1.197,100,8211.000,588,184,172.875,6.000,2.593,0.386,0.885
34,1,151.000,0.000,151,151,2.828,1.000,1.414,151.000,151,NaN,100,151.000,610,182,135.000,1.000,1.000,1.000,1.000
35,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,223,183,135.000,1.000,1.000,1.000,1.000
36,4,148.500,3.000,146,152,7.071,1.000,3.162,594.000,150,-1.720,100,594.000,218,184,161.565,2.000,1.468,0.681,0.800
37,25,143.920,6.794,127,152,22.385,0.627,8.602,3598.000,145,-0.095,100,3598.000,576,184,144.462,5.145,1.802,0.555,0.758
38,4,138.250,11.615,121,146,7.071,1.000,3.162,553.000,144,-0.718,100,553.000,288,186,161.565,2.000,1.468,0.681,0.800
39,16,142.500,7.642,120,152,17.556,0.652,7.071,2280.000,143,2.792,100,2280.000,250,186,135.000,4.243,1.677,0.596,0.762
40,5,144.200,4.438,139,151,8.485,0.873,4.243,721.000,144,-0.670,100,721.000,258,189,45.000,2.683,1.882,0.531,0.714
41,29,141.241,8.127,124,152,23.799,0.643,8.485,4096.000,144,-0.808,100,4096.000,561,186,135.000,5.814,1.510,0.662,0.753
42,15,136.467,7.318,121,145,13.899,0.976,5.831,2047.000,139,-0.214,100,2047.000,480,193,59.036,4.000,1.392,0.718,0.882
43,67,137.642,8.927,110,151,30.142,0.927,12.207,9222.000,136,-0.157,100,9222.000,78,190,124.992,8.000,1.441,0.694,0.924
44,9,138.000,9.487,124,149,12.485,0.726,4.472,1242.000,139,-1.152,100,1242.000,174,190,116.565,3.000,1.139,0.878,0.818
45,22,124.545,16.607,84,151,16.728,0.988,6.403,2740.000,128,-0.207,100,2740.000,142,197,38.660,5.000,1.089,0.918,0.863
46,20,133.350,12.014,107,152,18.142,0.764,7.211,2667.000,135,-0.362,100,2667.000,237,198,56.310,5.000,1.249,0.801,0.800
47,189,103.709,29.234,42,152,57.598,0.716,20.809,19601.000,97,-1.090,100,19601.000,106,193,125.218,13.546,1.693,0.591,0.846
48,2,150.500,0.707,150,151,5.657,0.785,2.828,301.000,151,-2.000,100,301.000,179,193,135.000,1.414,2.646,0.378,0.667
49,23,137.478,11.098,110,152,23.213,0.536,8.602,3162.000,136,0.048,100,3162.000,122,194,144.462,6.000,1.396,0.716,0.697
50,1,142.000,0.000,142,142,2.828,1.000,1.414,142.000,142,NaN,100,142.000,272,194,135.000,1.000,1.000,1.000,1.000
51,25,131.200,16.184,97,152,22.627,0.614,8.602,3280.000,129,-0.924,100,3280.000,71,202,54.462,5.400,1.592,0.628,0.725
52,4,145.750,3.775,142,151,7.071,1.000,3.606,583.000,145,-0.903,100,583.000,208,195,146.310,2.000,2.031,0.492,0.800
53,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,32,196,135.000,1.000,1.000,1.000,1.000
54,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,34,196,135.000,1.000,1.000,1.000,1.000
55,1,148.000,0.000,148,148,2.828,1.000,1.414,148.000,148,NaN,100,148.000,52,198,135.000,1.000,1.000,1.000,1.000
56,56,143.018,8.348,119,152,53.012,0.250,18.028,8009.000,144,1.233,100,8009.000,172,198,160.560,7.782,3.339,0.299,0.544
57,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,308,198,135.000,1.000,1.000,1.000,1.000
58,1,151.000,0.000,151,151,2.828,1.000,1.414,151.000,151,NaN,100,151.000,52,200,135.000,1.000,1.000,1.000,1.000
59,62,115.565,22.790,58,151,30.971,0.812,12.530,7165.000,113,-0.797,100,7165.000,88,208,28.610,7.417,1.856,0.539,0.855
60,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,261,201,135.000,1.000,1.000,1.000,1.000
61,22,138.318,12.688,113,152,18.142,0.840,7.071,3043.000,140,-0.986,100,3043.000,291,204,135.000,5.657,1.342,0.745,0.786
62,33,127.182,15.783,90,152,22.971,0.786,9.849,4197.000,127,-0.422,100,4197.000,519,209,23.962,5.578,1.945,0.514,0.835
63,5,148.200,3.834,142,151,10.485,0.572,5.000,741.000,150,-0.667,100,741.000,26,204,126.870,2.121,3.145,0.318,0.667
64,7,148.429,3.101,145,152,11.899,0.621,5.657,1039.000,149,-1.649,100,1039.000,499,208,45.000,2.828,2.332,0.429,0.700
65,4,151.500,1.000,150,152,7.071,1.000,3.162,606.000,152,-0.667,100,606.000,504,204,161.565,2.000,1.468,0.681,0.800
66,6,144.833,5.037,139,152,11.314,0.589,5.000,869.000,146,-1.367,100,869.000,174,208,143.130,2.828,1.984,0.504,0.667
67,109,144.670,7.525,108,152,47.355,0.611,16.553,15769.000,147,6.785,100,15769.000,494,215,25.017,11.000,1.441,0.694,0.838
68,15,134.067,10.471,117,146,13.657,1.000,5.831,2011.000,137,-1.254,100,2011.000,14,210,120.964,3.000,1.667,0.600,1.000
69,5,143.600,7.893,134,150,8.485,0.873,3.606,718.000,149,-1.776,100,718.000,248,215,33.690,2.683,1.496,0.668,0.714
70,1,151.000,0.000,151,151,2.828,1.000,1.414,151.000,151,NaN,100,151.000,252,212,135.000,1.000,1.000,1.000,1.000
71,1,147.000,0.000,147,147,2.828,1.000,1.414,147.000,147,NaN,100,147.000,480,212,135.000,1.000,1.000,1.000,1.000
72,180,115.072,24.701,57,152,60.770,0.613,22.804,20713.000,115,-1.158,100,20713.000,127,224,15.255,12.258,1.751,0.571,0.839
73,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,88,216,135.000,1.000,1.000,1.000,1.000
74,7,140.571,10.358,124,152,9.071,1.000,3.606,984.000,146,-1.194,100,984.000,302,218,123.690,3.000,1.069,0.936,0.875
75,1,143.000,0.000,143,143,2.828,1.000,1.414,143.000,143,NaN,100,143.000,234,220,135.000,1.000,1.000,1.000,1.000
76,1,149.000,0.000,149,149,2.828,1.000,1.414,149.000,149,NaN,100,149.000,390,220,135.000,1.000,1.000,1.000,1.000
77,5,143.800,9.783,127,152,9.657,0.674,4.243,719.000,146,-0.102,100,719.000,202,222,135.000,2.828,1.727,0.579,0.714
78,1,146.000,0.000,146,146,2.828,1.000,1.414,146.000,146,NaN,100,146.000,298,222,135.000,1.000,1.000,1.000,1.000
79,103,121.350,27.930,35,152,59.012,0.372,21.401,12499.000,131,0.716,100,12499.000,123,227,142.595,8.648,3.329,0.300,0.687
80,1,140.000,0.000,140,140,2.828,1.000,1.414,140.000,140,NaN,100,140.000,146,226,135.000,1.000,1.000,1.000,1.000
81,8,141.250,6.628,129,147,9.071,1.000,4.243,1130.000,146,-0.732,100,1130.000,318,226,135.000,3.000,1.229,0.814,0.941
82,102,110.353,26.691,47,151,36.971,0.938,13.928,11256.000,109,-0.678,100,11256.000,233,229,158.962,9.000,1.391,0.719,0.949
83,8,144.875,7.298,131,152,10.485,0.914,5.000,1159.000,148,-0.419,100,1159.000,582,230,36.870,3.000,1.791,0.558,0.800
84,1,148.000,0.000,148,148,2.828,1.000,1.414,148.000,148,NaN,100,148.000,106,230,135.000,1.000,1.000,1.000,1.000
85,1,150.000,0.000,150,150,2.828,1.000,1.414,150.000,150,NaN,100,150.000,110,230,135.000,1.000,1.000,1.000,1.000
86,14,137.929,10.164,111,151,16.142,0.675,5.831,1931.000,138,1.727,100,1931.000,202,230,120.964,4.000,1.204,0.831,0.800
87,129,124.496,17.966,74,152,56.770,0.503,21.024,16060.000,123,-0.887,100,16060.000,470,230,154.654,11.000,1.886,0.530,0.794
88,45,133.556,15.333,87,152,26.385,0.812,9.487,6010.000,138,0.095,100,6010.000,158,232,161.565,8.000,1.160,0.862,0.811
89,8,143.000,6.047,135,151,11.314,0.785,5.000,1144.000,145,-1.511,100,1144.000,211,231,126.870,2.828,2.014,0.496,0.727
